TITLE	USERNAME	ID	-100ID
BILLIONAIRE CLUB 🔒		3254187278	-1003254187278
Fredtrading - VIP - Main channel		1239815745	-1001239815745
BILLIO PREMIUM+ 🔐		2467468850	-1002467468850
Fredtrading - VIP - Crypto community		2208969496	-1002208969496
BILLIO FUNDED VIP 🏦		2997989063	-1002997989063
Fredtrading - VIP CHAT		1622898322	-1001622898322
😈Freak Bets😈	freakbets	1462147774	-1001462147774
The Stats King		1229483730	-1001229483730
Fredo Tips🐸		2087555172	-1002087555172
Tips Bible Free Bets		1745446981	-1001745446981
Tips Bible Premium		1661656619	-1001661656619
Trade Bot Control		5211338635	-1005211338635
StatGod Tips		1348569652	-1001348569652
Telegram		777000	-100777000
Aystar Sports Premium🔥		2893887993	-1002893887993
BILLIONAIRE		2314142708	-1002314142708
GamblingPro’s Telegram⚡️		1488522406	-1001488522406
GamblingKing		1669978628	-1001669978628
😎 GenIPTV Channel 😎 Messages		1071763316305	-1001071763316305
Racing Tips Free Telegram		2133291997	-1002133291997
GamblingPro 25/26 Gold VIP🟡		2813874723	-1002813874723
Scotty Tips 🐎		1300919618	-1001300919618
BILLIONAIRE FUNDED 🏦		2606370239	-1002606370239
Aystar Tips		2039698808	-1002039698808
Fredtrading - Live trading / indices		1979286278	-1001979286278
AI SPORTS TIPS		2035037631	-1002035037631
Pips Room Intro Group 📊		1804436297	-1001804436297
Kieran @ Six Figure Club 💰		1463414528	-1001463414528
Mubeen Trading	mubeentrading	2298510219	-1002298510219
Fredtrading - Affiliate program		2250176709	-1002250176709
Billio Bot Results		2325571710	-1002325571710
The Racing Hub		1770200646	-1001770200646
Piroro		8281369891	-1008281369891
😎 GenIPTV Channel 😎		1763316305	-1001763316305
Schulze Ida	vaniuwqO	7377001804	-1007377001804
Funded Challenge Passing 📈🚀		1966259534	-1001966259534
FreakBets_bot	FreakBet_bot	5719540814	-1005719540814
🤖 StatBot		2359336110	-1002359336110
Mubeen Trading VIP		2808934766	-1002808934766
indicationracingbot	indicationracingbot	5677614982	-1005677614982
Mydee		6675882320	-1006675882320
Mubeen	MUBEENGT	5790771938	-1005790771938
BotFather	BotFather	93372553	-10093372553
Fredtrading - Prop firm service		3219503020	-1003219503020
Kieran James	thehustleline	6200134779	-1006200134779
Funded Passing	getfundedtodayy	6395700867	-1006395700867
Ejike		8477325872	-1008477325872
BILLIO PREMIUM 🔒		2495494511	-1002495494511
Billio Funded	billiopassing	6994261211	-1006994261211
@GamblingkingAdmin	GamblingKingAdmin	6600603857	-1006600603857
Laurent Billionnaire	billio_contact	8164337623	-1008164337623
@GamblingProAdmin	GamblingProAdmin	674986656	-100674986656
Jon	JayPeeTips	5283587388	-1005283587388
Tunde@Usher	M_a_r_u_9	8425124217	-1008425124217
Violet		8130051609	-1008130051609
TPR Admin 📈	Thepipsroomadmin	8466917837	-1008466917837
LAURENT BILLIONNAIRE	BILLIO_SUPPORT	5959089870	-1005959089870
		7635613137	-1007635613137
Pay As You Win TIHR		2470988858	-1002470988858
FredFXSupport	FredFxSupport	5024217085	-1005024217085
Aystar Sports Premium⚡️		2091472225	-1002091472225
QuantSentinel Test Signals		3159883566	-1003159883566
Sophia Detorres		8418902829	-1008418902829
Joshy P John		5428209185	-1005428209185
Victoria		8129718150	-1008129718150
Calyfo	calyfo	8077602878	-1008077602878
Dammy		8246506347	-1008246506347
AI Sports Tips VIP	AISportsTips_Bot	8075569794	-1008075569794
Kennedy Enekwenchi	kennedy_enekwenchi	7966485804	-1007966485804
GenIPTV Offer	geniptvoffer	6297894725	-1006297894725
Olalekan Afolabi		8342532866	-1008342532866
Faith Ijeremen		7399305795	-1007399305795
Julia		8159866777	-1008159866777
Brent A Stokes		7812756681	-1007812756681
STREAK-MASTER EXCLUSIVE.		2523948956	-1002523948956
😎 GenIPTV Channel 😎		1184801738	-1001184801738
Moses Adelowokan	mosesstudios	8009481651	-1008009481651
MJ	mjwinstrom	5680000344	-1005680000344
Chris Webb		7626938485	-1007626938485
BILLIO BOT - News		2397811232	-1002397811232
Liz		7877701685	-1007877701685
Oyefolu		7987099765	-1007987099765
Olasunkanmi Aibinu	Bayo290113	7666597042	-1007666597042
Jacobirk	Jacobirk	899929697	-100899929697
Billio bot Crypto	BillioSolbot	8033907790	-1008033907790
Benjamin Fatukasi		8180531699	-1008180531699
Hinesh Patel		7065180100	-1007065180100
Benson		7871857094	-1007871857094
Ola Orimolade		8180234810	-1008180234810
Curtis Patrick		7732798908	-1007732798908
LAVISH	LAVISHSPORTS	1631853376	-1001631853376
Tobi Oni		7904805677	-1007904805677
		7660202285	-1007660202285
ELIN	elinlinnea3	6786973058	-1006786973058
Dad Bello		7562220654	-1007562220654
Opayemi		8144546324	-1008144546324
Mobilexpression Number Natalie		7846891955	-1007846891955
Billio Crypto Bot	BillioCryptoBot	8161320479	-1008161320479
Enny Awolaja		7918359465	-1007918359465
Kidbroda		6770399686	-1006770399686
Massimo		7555109639	-1007555109639
PREMIUM +	BILLIOVIP_2	882986523	-100882986523
Deacon Olu		7917373410	-1007917373410
Diego Bautista		7421726696	-1007421726696
Ogor Okika		7886966534	-1007886966534
Indication admin	IndicationRacingAdmin	876940946	-100876940946
Speed course - English	howtoforex101	1475135867	-1001475135867
Aystar Free Bets	AystarFreeBets_Bot	7435901203	-1007435901203
FreakWelcome😈	FreakWelcome_bot	7710240149	-1007710240149
Freakbets - SCHOOL 🏫	freakbetsschool	2149565609	-1002149565609
BILLIO GUIDE	billiovipguide	2073898445	-1002073898445
Get Funded today(passing service)	getfundedtoday	1897220095	-1001897220095
